Time,Ch A
0,0.000703037
5E-10,0.000703037
0.000000001,0.000703037
1.5E-09,0.000703037
0.000000002,0.001054556
2.5E-09,0.000351519
0.000000003,0.001230315
3.5E-09,0.000703037
0.000000004,0.000351519
4.5E-09,0.000351519
0.000000005,0.000527278
5.5E-09,0.000527278
0.000000006,0
6.5E-09,0.000527278
0.000000007,0.000703037
7.5E-09,0
0.000000008,0.000703037
8.5E-09,0.000527278
0.000000009,0.001054556
9.5E-09,0.000351519
0.00000001,0.000351519
1.05E-08,0.000175759
0.000000011,0.000703037
1.15E-08,0.001054556
0.000000012,0.000351519
1.25E-08,0.001054556
0.000000013,0.000351519
1.35E-08,0.000878797
0.000000014,0.000527278
1.45E-08,0.000878797
0.000000015,0.000703037
1.55E-08,0.000703037
0.000000016,0.000703037
1.65E-08,0.000703037
0.000000017,0.001054556
1.75E-08,0.000527278
0.000000018,0.000351519
1.85E-08,0.000527278
0.000000019,0.000527278
1.95E-08,0.001054556
0.00000002,0.000703037
2.05E-08,0.001054556
0.000000021,0.000527278
2.15E-08,0.000878797
0.000000022,0.000175759
2.25E-08,0.001054556
0.000000023,0.000527278
2.35E-08,0.001054556
0.000000024,0.000175759
2.45E-08,0.000527278
0.000000025,0.000527278
2.55E-08,0.000878797
0.000000026,0.000527278
2.65E-08,0.000351519
0.000000027,0.000703037
2.75E-08,0.001406075
0.000000028,0.000351519
2.85E-08,0.001054556
0.000000029,0.000351519
2.95E-08,0.000703037
0.00000003,0.000703037
3.05E-08,0.001054556
0.000000031,0.000175759
3.15E-08,0.000527278
0.000000032,0.000527278
3.25E-08,0.000351519
0.000000033,0.000878797
3.35E-08,0.000351519
0.000000034,0.001054556
3.45E-08,0.001230315
0.000000035,0.000703037
3.55E-08,0.001230315
0.000000036,0.000703037
3.65E-08,0.000527278
0.000000037,0.000527278
3.75E-08,0.000878797
0.000000038,0.000527278
3.85E-08,0.000175759
0.000000039,0.000878797
3.95E-08,0.000527278
0.00000004,0.000351519
4.05E-08,0.000527278
0.000000041,0.000527278
4.15E-08,0.000527278
0.000000042,0.000703037
4.25E-08,0.000527278
0.000000043,0.000527278
4.35E-08,0.000878797
0.000000044,0.000703037
4.45E-08,0.001230315
0.000000045,0.000527278
4.55E-08,0.000878797
0.000000046,0.000351519
4.65E-08,0.000878797
0.000000047,0.000175759
4.75E-08,0.000351519
0.000000048,0.000878797
4.85E-08,0.000351519
0.000000049,0.000351519
4.95E-08,0.000878797
0.00000005,0.001230315
5.05E-08,0.000878797
0.000000051,0.000878797
5.15E-08,0.000878797
0.000000052,0.000703037
5.25E-08,0.000527278
0.000000053,0.000878797
5.35E-08,0.000878797
0.000000054,0.000703037
5.45E-08,0.001054556
0.000000055,0.000351519
5.55E-08,0.001230315
0.000000056,0.001054556
5.65E-08,0.001054556
0.000000057,0.000703037
5.75E-08,0.001054556
0.000000058,0.000878797
5.85E-08,0.000703037
0.000000059,0.000527278
5.95E-08,0.000878797
0.00000006,0.000703037
6.05E-08,0.000878797
0.000000061,0.000527278
6.15E-08,0.000351519
0.000000062,0.000527278
6.25E-08,0.001054556
0.000000063,0.000351519
6.35E-08,0.001054556
0.000000064,0.000878797
6.45E-08,0.000527278
0.000000065,0.000527278
6.55E-08,0.000527278
0.000000066,0.000878797
6.65E-08,0.000527278
0.000000067,0.000527278
6.75E-08,0.000527278
0.000000068,0.000351519
6.85E-08,0.000351519
0.000000069,0.000351519
6.95E-08,0.000351519
0.00000007,0.000351519
7.05E-08,0.000878797
0.000000071,0.000527278
7.15E-08,0.000703037
0.000000072,0.001054556
7.25E-08,0.001054556
0.000000073,0.000527278
7.35E-08,0.000703037
0.000000074,0
7.45E-08,0.000527278
0.000000075,0.000351519
7.55E-08,0.000175759
0.000000076,0.000878797
7.65E-08,0.000703037
0.000000077,0.000351519
7.75E-08,0.000878797
0.000000078,0
7.85E-08,0.001054556
0.000000079,0.000351519
7.95E-08,0.000878797
0.00000008,0.000878797
8.05E-08,0.000703037
0.000000081,0.001230315
8.15E-08,0.000703037
0.000000082,0.000351519
8.25E-08,0.000703037
0.000000083,0.000351519
8.35E-08,0.001054556
0.000000084,0.000351519
8.45E-08,0.000351519
0.000000085,0.000527278
8.55E-08,0.000703037
0.000000086,0.000175759
8.65E-08,0.000527278
0.000000087,0.000351519
8.75E-08,0.000527278
0.000000088,0.000703037
8.85E-08,0.000703037
0.000000089,0.000527278
8.95E-08,0.000703037
0.00000009,0.000703037
9.05E-08,0.000351519
0.000000091,0.000527278
9.15E-08,0.001054556
0.000000092,0.000703037
9.25E-08,0.000527278
0.000000093,0.000703037
9.35E-08,0.000703037
0.000000094,0.000527278
9.45E-08,0.001054556
0.000000095,0.000351519
9.55E-08,0.000703037
0.000000096,0.000175759
9.65E-08,0.000351519
0.000000097,0.000527278
9.75E-08,0.000527278
0.000000098,0.000175759
9.85E-08,0.000351519
0.000000099,0.000703037
9.95E-08,0.001054556
0.0000001,0.000351519
1.005E-07,0.000878797
0.000000101,0.000703037
1.015E-07,0.000878797
0.000000102,0.000175759
1.025E-07,0
0.000000103,0
1.035E-07,0.000351519
0.000000104,0.000703037
1.045E-07,0.000527278
0.000000105,0.000878797
1.055E-07,0.001054556
0.000000106,0.000703037
1.065E-07,0.000351519
0.000000107,0.000703037
1.075E-07,0.001054556
0.000000108,0.000527278
1.085E-07,0.000527278
0.000000109,0.000703037
1.095E-07,0.000878797
0.00000011,0.000351519
1.105E-07,0.001230315
0.000000111,0.000351519
1.115E-07,0.001054556
0.000000112,0.000703037
1.125E-07,0.000703037
0.000000113,0.001054556
1.135E-07,0.000878797
0.000000114,0.000703037
1.145E-07,0.000175759
0.000000115,0.000527278
1.155E-07,0.000703037
0.000000116,0.001054556
1.165E-07,0.001406075
0.000000117,0.000175759
1.175E-07,0.000878797
0.000000118,0.000703037
1.185E-07,0.001230315
0.000000119,0
1.195E-07,0
0.00000012,0.000527278
1.205E-07,0.000703037
0.000000121,0.001230315
1.215E-07,0.000527278
0.000000122,0.000351519
1.225E-07,0.000351519
0.000000123,0.000703037
1.235E-07,0.000527278
0.000000124,0.000878797
1.245E-07,0.001230315
0.000000125,0.000703037
1.255E-07,0.000703037
0.000000126,0.000703037
1.265E-07,0.001581834
0.000000127,0.000527278
1.275E-07,0.000878797
0.000000128,0.000703037
1.285E-07,0.000703037
0.000000129,0.000351519
1.295E-07,0.001406075
0.00000013,0.001054556
1.305E-07,0.000351519
0.000000131,0.000351519
1.315E-07,0.000703037
0.000000132,0.000527278
1.325E-07,0.000527278
0.000000133,0.000527278
1.335E-07,0.000527278
0.000000134,0.000351519
1.345E-07,0.000351519
0.000000135,0.000703037
1.355E-07,0.000351519
0.000000136,0.000878797
1.365E-07,0.000703037
0.000000137,0.000527278
1.375E-07,0.000351519
0.000000138,0.000175759
1.385E-07,0.000527278
0.000000139,0.000175759
1.395E-07,0.000878797
0.00000014,0.000703037
1.405E-07,0.001054556
0.000000141,0.001054556
1.415E-07,0.001230315
0.000000142,0.000351519
1.425E-07,0.000878797
0.000000143,0.001054556
1.435E-07,0.000703037
0.000000144,0.000703037
1.445E-07,0.000351519
0.000000145,0.000527278
1.455E-07,0.000351519
0.000000146,0.000527278
1.465E-07,0.000527278
0.000000147,0.000703037
1.475E-07,0.001054556
0.000000148,0.000351519
1.485E-07,0.000703037
0.000000149,0.000527278
1.495E-07,0.001054556
0.00000015,0.001054556
1.505E-07,0.000527278
0.000000151,0.000703037
1.515E-07,0.000878797
0.000000152,0.000527278
1.525E-07,0.000878797
0.000000153,0.000175759
1.535E-07,0.000527278
0.000000154,0.000527278
1.545E-07,0.000527278
0.000000155,0.000703037
1.555E-07,0.000527278
0.000000156,0.001054556
1.565E-07,0.000703037
0.000000157,0.000703037
1.575E-07,0.001230315
0.000000158,0.000703037
1.585E-07,0.000703037
0.000000159,-0.000175759
1.595E-07,0.000351519
0.00000016,0.001054556
1.605E-07,0.000527278
0.000000161,0.000527278
1.615E-07,0.000703037
0.000000162,0.000527278
1.625E-07,0.000703037
0.000000163,0.000527278
1.635E-07,0.000878797
0.000000164,0.000175759
1.645E-07,0.000703037
0.000000165,-0.000351519
1.655E-07,0.000703037
0.000000166,0.000527278
1.665E-07,0.000878797
0.000000167,0.000351519
1.675E-07,0.000703037
0.000000168,0.000527278
1.685E-07,0.000527278
0.000000169,0.000703037
1.695E-07,0.000703037
0.00000017,0.000351519
1.705E-07,0.001054556
0.000000171,0.000351519
1.715E-07,0.000703037
0.000000172,0.000527278
1.725E-07,0.000175759
0.000000173,0.000351519
1.735E-07,0.000175759
0.000000174,0.000351519
1.745E-07,0.000703037
0.000000175,0
1.755E-07,0.001230315
0.000000176,0.000703037
1.765E-07,0.000351519
0.000000177,0.000703037
1.775E-07,0.000527278
0.000000178,0.001054556
1.785E-07,0.000527278
0.000000179,0.000703037
1.795E-07,0.000878797
0.00000018,0.000703037
1.805E-07,0.000703037
0.000000181,0.000527278
1.815E-07,0
0.000000182,0.000878797
1.825E-07,0.000527278
0.000000183,0.000527278
1.835E-07,0.000703037
0.000000184,0.001054556
1.845E-07,0.000703037
0.000000185,0.000351519
1.855E-07,0.000527278
0.000000186,0.000703037
1.865E-07,0.000527278
0.000000187,0.000351519
1.875E-07,0.000703037
0.000000188,0.000703037
1.885E-07,0.000527278
0.000000189,0.000878797
1.895E-07,0.000703037
0.00000019,0.000351519
1.905E-07,0.000703037
0.000000191,0.000703037
1.915E-07,0.000878797
0.000000192,0.000703037
1.925E-07,0.000703037
0.000000193,0.000703037
1.935E-07,0.001581834
0.000000194,0.000703037
1.945E-07,0.001054556
0.000000195,0.000878797
1.955E-07,0.000878797
0.000000196,0.000527278
1.965E-07,0.000351519
0.000000197,0.000703037
1.975E-07,0.000351519
0.000000198,0.000175759
1.985E-07,0.000527278
0.000000199,0.000703037
1.995E-07,0.000703037
