Time,Ch2
0.000000E+0,-1.71799E-13
1.000000E-10,-2.2048E-12
2.000000E-10,-1.44043E-11
3.000000E-10,-6.4628E-11
4.000000E-10,-2.25874E-10
5.000000E-10,-6.58792E-10
6.000000E-10,-1.67257E-09
7.000000E-10,-3.80087E-09
8.000000E-10,-7.88651E-09
9.000000E-10,-1.51699E-08
1.000000E-9,-2.73801E-08
1.100000E-9,-4.68284E-08
1.200000E-9,-7.65005E-08
1.300000E-9,-1.20145E-07
1.400000E-9,-1.82364E-07
1.500000E-9,-2.687E-07
1.600000E-9,-3.8573E-07
1.700000E-9,-5.41156E-07
1.800000E-9,-7.439E-07
1.900000E-9,-1.00421E-06
2.000000E-9,-1.33376E-06
2.100000E-9,-1.74577E-06
2.200000E-9,-2.25515E-06
2.300000E-9,-2.87855E-06
2.400000E-9,-3.63453E-06
2.500000E-9,-4.54363E-06
2.600000E-9,-5.62854E-06
2.700000E-9,-6.91417E-06
2.800000E-9,-8.4278E-06
2.900000E-9,-1.01992E-05
3.000000E-9,-1.22609E-05
3.100000E-9,-1.46479E-05
3.200000E-9,-1.73984E-05
3.300000E-9,-2.05533E-05
3.400000E-9,-2.41567E-05
3.500000E-9,-2.82558E-05
3.600000E-9,-3.29009E-05
3.700000E-9,-3.81457E-05
3.800000E-9,-4.4047E-05
3.900000E-9,-5.06651E-05
4.000000E-9,-5.80635E-05
4.100000E-9,-6.63091E-05
4.200000E-9,-7.5472E-05
4.300000E-9,-8.56256E-05
4.400000E-9,-9.68466E-05
4.500000E-9,-0.000109215
4.600000E-9,-0.000122813
4.700000E-9,-0.000137728
4.800000E-9,-0.000154049
4.900000E-9,-0.000171867
5.000000E-9,-0.000191278
5.100000E-9,-0.000212378
5.200000E-9,-0.000235268
5.300000E-9,-0.000260051
5.400000E-9,-0.000286832
5.500000E-9,-0.000315716
5.600000E-9,-0.000346814
5.700000E-9,-0.000380235
5.800000E-9,-0.000416093
5.900000E-9,-0.000454502
6.000000E-9,-0.000495577
6.100000E-9,-0.000539435
6.200000E-9,-0.000586194
6.300000E-9,-0.000635973
6.400000E-9,-0.000688892
6.500000E-9,-0.000745071
6.600000E-9,-0.000804632
6.700000E-9,-0.000867696
6.800000E-9,-0.000934384
6.900000E-9,-0.001004818
7.000000E-9,-0.001079121
7.100000E-9,-0.001157412
7.200000E-9,-0.001239814
7.300000E-9,-0.001326446
7.400000E-9,-0.00141743
7.500000E-9,-0.001512883
7.600000E-9,-0.001612925
7.700000E-9,-0.001717674
7.800000E-9,-0.001827245
7.900000E-9,-0.001941754
8.000000E-9,-0.002061315
8.100000E-9,-0.002186042
8.200000E-9,-0.002316045
8.300000E-9,-0.002451434
8.400000E-9,-0.002592318
8.500000E-9,-0.002738802
8.600000E-9,-0.002890992
8.700000E-9,-0.00304899
8.800000E-9,-0.003212897
8.900000E-9,-0.00338281
9.000000E-9,-0.003558825
9.100000E-9,-0.003741037
9.200000E-9,-0.003929535
9.300000E-9,-0.004124406
9.400000E-9,-0.004325737
9.500000E-9,-0.004533608
9.600000E-9,-0.004748099
9.700000E-9,-0.004969284
9.800000E-9,-0.005197236
9.900000E-9,-0.005432022
1.000000E-8,-0.005673709
1.010000E-8,-0.005922357
1.020000E-8,-0.006178025
1.030000E-8,-0.006440764
1.040000E-8,-0.006710626
1.050000E-8,-0.006987656
1.060000E-8,-0.007271894
1.070000E-8,-0.007563379
1.080000E-8,-0.007862143
1.090000E-8,-0.008168215
1.100000E-8,-0.008481617
1.110000E-8,-0.00880237
1.120000E-8,-0.009130488
1.130000E-8,-0.009465981
1.140000E-8,-0.009808854
1.150000E-8,-0.01015911
1.160000E-8,-0.01051674
1.170000E-8,-0.01088174
1.180000E-8,-0.01125409
1.190000E-8,-0.01163377
1.200000E-8,-0.01202077
1.210000E-8,-0.01241506
1.220000E-8,-0.0128166
1.230000E-8,-0.01322535
1.240000E-8,-0.01364128
1.250000E-8,-0.01406433
1.260000E-8,-0.01449447
1.270000E-8,-0.01493163
1.280000E-8,-0.01537576
1.290000E-8,-0.01582679
1.300000E-8,-0.01628467
1.310000E-8,-0.01674931
1.320000E-8,-0.01722065
1.330000E-8,-0.01769861
1.340000E-8,-0.01818311
